-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Thu Sep 22 13:54:14 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60609 X64 (Matrox/DVS)
Executable: C:\Program Files\vizrt\Viz3\viz.exe
Current directory: C:\Program Files\vizrt\Viz3
MAGICK_HOME: C:\Program Files\vizrt\Viz3


User Information and Security Tokens:

	Username = Administrator 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = Yes
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 1
Number of Threads: 35
       #; ThreadId; BasePriority
       0;     6816;           31
       1;     6580;           24
       2;     6808;           23
       3;     5660;           24
       4;     3508;           24
       5;     6124;           24
       6;     6888;           24
       7;      616;           24
       8;     1156;           23
       9;     3788;           24
      10;     6552;           24
      11;     3864;           24
      12;     4712;           24
      13;      724;           23
      14;     6472;           24
      15;     6956;           24
      16;     3948;           24
      17;     5380;           24
      18;     2512;           24
      19;     7024;           24
      20;     5960;           24
      21;     4708;           24
      22;     2120;           24
      23;     5096;           24
      24;     6936;           24
      25;     6856;           25
      26;     6968;           24
      27;     7044;           24
      28;     6412;           26
      29;     6536;           31
      30;     5956;           24
      31;     5564;           24
      32;     4936;           26
      33;     6992;           24
      34;     6528;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
       0; 000000013F480000;         57405440; viz.exe
  DeviceString=NVIDIA Quadro K5000                                                                                      
  Flags=5                                                                                                               
  VirtualScreen x0=0 x1=1920 y0=1200 y1=0                                                                               
6DOF input disabled.                                                                                                    
Sealevel GPI control disabled.                                                                                          
WebServer disabled.                                                                                                     
Cluster synchronisation disabled.                                                                                       
Hand tracking disabled.                                                                                                 
DBI: Client connected to server 'VizDbServer@10.211.10.105:19396' (other server: ).                                     
DBI: Client connected to server 'VizDbServer@10.211.10.105:19396' (other server: ).                                     
INFO: connected to VizDbServer@10.211.10.105                                                                            
                                                                                                                        
Version 3.99.0.60609 X64 (Matrox/DVS)                                                                                   
Executable: C:\Program Files\vizrt\Viz3\viz.exe                                                                         
Current directory: C:\Program Files\vizrt\Viz3                                                                          
MAGICK_HOME: C:\Program Files\vizrt\Viz3                                                                                
                                                                                                                        
Initializing Camera Shared Memory                                                                                       
opening camera shared memory (path: <VIZ_CAMERA_ARENA>)                                                                 
INFO: create new semaphore FrameLock                                                                                    
INFO: create new semaphore CockpitLock                                                                                  
                                                                                                                        
Initializing viz_io Shared Memory                                                                                       
opening viz_io shared memory (path: <VIZ_IO_ARENA>)                                                                     
                                                                                                                        
Initializing status Shared Memory                                                                                       
INFO: create new semaphore StatusLock                                                                                   
                                                                                                                        
Initializing Sensor Communication                                                                                       
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
 Audio init                                                                                                             
Audio mode: default                                                                                                     
                                                                                                                        
                                                                                                                        
Audio Device VGA Fallback                                                                                               
                                                                                                                        
Input Device not found                                                                                                  
Fallback Tree...                                                                                                        
TM: Texture 1 blacktex (1x1 - size: 16k) on pipe 0 defined.                                                             
TM: 219992k (5.2%) texture memory on pipe 0 allocated.                                                                  
TM: Texture 2 blacktexRGB (1x1 - size: 16k) on pipe 0 defined.                                                          
TM: 220504k (5.3%) texture memory on pipe 0 allocated.                                                                  
Database Root Directory is <./data>                                                                                     
Initializing Network Communication                                                                                      
waiting for connect requests on port 6100                                                                               
                                                                                                                        
waiting for connect requests on port 6999                                                                               
waiting for connect requests on port 6998                                                                               
                                                                                                                        
Maximum number of supported texture units: 4                                                                            
Maximum number of supported texture image units: 32                                                                     
Graphic 0                                                                                                               
  cb=184                                                                                                                
  DeviceName=\\.\DISPLAY1                                                                                               
  DeviceString=NVIDIA Quadro K5000                                                                                      
  Flags=5                                                                                                               
  VirtualScreen x0=0 x1=1920 y0=1200 y1=0                                                                               
TM: Texture 5  (1x1 - size: 16k) on pipe 0 defined.                                                                     
TM: 294880k (7.0%) texture memory on pipe 0 allocated.                                                                  
TM: Texture 6  (1x1 - size: 16k) on pipe 0 defined.                                                                     
TM: 294880k (7.0%) texture memory on pipe 0 allocated.                                                                  
TM: Texture 8  (1x1 - size: 16k) on pipe 0 defined.                                                                     
TM: 312288k (7.4%) texture memory on pipe 0 allocated.                                                                  
Waiting for login ...                                                                                                   
                                                                                                                        
Initializing Plugins                                                                                                    
STARTUP: VizEngine-0[6720]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[6504]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[7048]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[3524]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[5292]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[6704]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[6568]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[7012]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[2196]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[2872]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[3392]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[6640]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[5664]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[6528]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[6448]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[6508]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[6604]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[7040]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[6780]:PluginBgLoader starting up.                                                                  
STARTUP: VizEngine-0[6868]:PluginBgLoader starting up.                                                                  
ERROR: access violation on read the file C:\Program Files\vizrt\Viz3\Plugin\AlphaMap.vip to check it for UAC awareness  
C:\Program Files\vizrt\Viz3\Plugin\ControlTgalpha.vip: Inactive.                                                        
C:\Program Files\vizrt\Viz3\Plugin\ControlTgclip.vip: Inactive.                                                         
C:\Program Files\vizrt\Viz3\Plugin\EVSControl.vip: Inactive.                                                            
C:\Program Files\vizrt\Viz3\Plugin\FormatNumber.vip: Inactive.                                                          
C:\Program Files\vizrt\Viz3\Plugin\Mt2dControl.vip: Inactive.                                                           
C:\Program Files\vizrt\Viz3\Plugin\Mt3dControl.vip: Inactive.                                                           
C:\Program Files\vizrt\Viz3\Plugin\MtButton.vip: Inactive.                                                              
C:\Program Files\vizrt\Viz3\Plugin\MtNavigator.vip: Inactive.                                                           
C:\Program Files\vizrt\Viz3\Plugin\MtSensor.vip: Inactive.                                                              
C:\Program Files\vizrt\Viz3\Plugin\MtTelestrator.vip: Inactive.                                                         
C:\Program Files\vizrt\Viz3\Plugin\NViso.vip: Inactive.                                                                 
C:\Program Files\vizrt\Viz3\Plugin\PQuad.vip: Inactive.                                                                 
C:\Program Files\vizrt\Viz3\Plugin\SafeArea.vip: Inactive.                                                              
C:\Program Files\vizrt\Viz3\Plugin\Texturemovie.vip: Inactive.                                                          
NOTICE: VizEngine-0[6816]:C:\Program Files\vizrt\Viz3\Plugin\ ignored 14, scheduled 273, sync init'd 0 plugins.         
NOTICE: VizEngine-0[6816]:C:\ProgramData\vizrt\Viz3\ScriptPlugins\ ignored 0, scheduled 0, sync init'd 0 plugins.       
ERROR: access violation on read the file C:\Program Files\vizrt\Viz3\Plugin\AutoFollow.vip to check it for UAC awareness
                                                                                                                        
C:\Program Files\vizrt\Viz3\Plugin\2DFollow.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\2DLine.vip: Load ok. Init ok.                                                        
C:\Program Files\vizrt\Viz3\Plugin\2DPatch.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\2DRibbon.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\Advanced_Counter.vip: Load ok. Init ok.                                              
ERROR: File 'C:\Program Files\vizrt\Viz3\Plugin\AlphaMap.vip' is not a valid Viz Engine plugin                          
(The specified module could not be found. Error code = 126) ().                                                         
C:\Program Files\vizrt\Viz3\Plugin\AlphaMap.vip: Load failed. Init failed.                                              
C:\Program Files\vizrt\Viz3\Plugin\AnalogWatch.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\AnisotropicLight.vip: Load ok. Init ok.                                              
C:\Program Files\vizrt\Viz3\Plugin\ApplySharedMemory.vip: Load ok. Init ok.                                             
C:\Program Files\vizrt\Viz3\Plugin\AreaChart.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\AreaStackMgr.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\Arrow.vip: Load ok. Init ok.                                                         
ERROR: File 'C:\Program Files\vizrt\Viz3\Plugin\AutoFollow.vip' is not a valid Viz Engine plugin                        
(The specified module could not be found. Error code = 126) ().                                                         
C:\Program Files\vizrt\Viz3\Plugin\AutoFollow.vip: Load failed. Init failed.                                            
C:\Program Files\vizrt\Viz3\Plugin\AutoRotate.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\BackgroundClip.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\Bar.vip: Load ok. Init ok.                                                           
C:\Program Files\vizrt\Viz3\Plugin\BarChart.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\BarStackMgr.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\BarValue.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\BarValues.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\Blur.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\BoundingActions.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\BoundingBox.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\BrowserCEF.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\BumpMap.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\Cartoon.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\CFx2DFollow.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\CFxAlpha.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\CFxArrange.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\CFxColor.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\CFxExplode.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\CFxJitterAlpha.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\CFxPlusPlus.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\CFxRotate.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\CFxScale.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\ChromaKeyer.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\Circle.vip: Load ok. Init ok.                                                        
C:\Program Files\vizrt\Viz3\Plugin\CircleArrange.vip: Load ok. Init ok.                                                 
C:\Program Files\vizrt\Viz3\Plugin\ClockRotation.vip: Load ok. Init ok.                                                 
C:\Program Files\vizrt\Viz3\Plugin\Cloner.vip: Load ok. Init ok.                                                        
C:\Program Files\vizrt\Viz3\Plugin\Cloth.vip: Load ok. Init ok.                                                         
C:\Program Files\vizrt\Viz3\Plugin\ClothFlag.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\Cobra.vip: Load ok. Init ok.                                                         
C:\Program Files\vizrt\Viz3\Plugin\Coco.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\Cogwheel.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\Colin.vip: Load ok. Init ok.                                                         
C:\Program Files\vizrt\Viz3\Plugin\Colorize.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\ColorPerVertex.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\CFxJitterColor.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\CFxJitterPos.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\CFxJitterScale.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\Cone.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\Connector.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\ContourBold.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\ControlAction.vip: Load ok. Init ok.                                                 
C:\Program Files\vizrt\Viz3\Plugin\ControlActionTable.vip: Load ok. Init ok.                                            
C:\Program Files\vizrt\Viz3\Plugin\ControlAudio.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\ControlBars.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\ControlChart.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\ControlClip.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\ControlClock.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\ControlCondition.vip: Load ok. Init ok.                                              
C:\Program Files\vizrt\Viz3\Plugin\ControlContainer.vip: Load ok. Init ok.                                              
C:\Program Files\vizrt\Viz3\Plugin\ControlDataAction.vip: Load ok. Init ok.                                             
C:\Program Files\vizrt\Viz3\Plugin\ControlDataPool.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\ControlDPObject.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\ControlFeedview.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\ControlGeom.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\ControlHideinrange.vip: Load ok. Init ok.                                            
C:\Program Files\vizrt\Viz3\Plugin\ControlHideOnEmpty.vip: Load ok. Init ok.                                            
C:\Program Files\vizrt\Viz3\Plugin\ControlImage.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\ControlMaterial.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\ControlNum.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\ControlObject.vip: Load ok. Init ok.                                                 
C:\Program Files\vizrt\Viz3\Plugin\ControlOmo.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\ControlParameter.vip: Load ok. Init ok.                                              
C:\Program Files\vizrt\Viz3\Plugin\ControlPayload.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\ControlPie.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\ControlScaling.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\ControlSigncontainer.vip: Load ok. Init ok.                                          
C:\Program Files\vizrt\Viz3\Plugin\ControlSoftclip.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\ControlStoppoint.vip: Load ok. Init ok.                                              
C:\Program Files\vizrt\Viz3\Plugin\ControlText.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\ControlVBI.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\ControlVideo.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\ControlWoC.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\ConvertCase.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\ControlKeyframe.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\ControlList.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\ControlMap.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\Cora.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\Corena.vip: Load ok. Init ok.                                                        
C:\Program Files\vizrt\Viz3\Plugin\Counter.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\Cube.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\Cycloid.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\Cylinder.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\Cylinder3.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\DataFit.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\DataImport.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\DataLabel.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\DataStorage.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\Dexter.vip: Load ok. Init ok.                                                        
C:\Program Files\vizrt\Viz3\Plugin\DisplacementMap.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\DropShadow.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\DVEFollow.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\Eclipse.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\Emboss.vip: Load ok. Init ok.                                                        
C:\Program Files\vizrt\Viz3\Plugin\Fade_Rectangle.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\FeedActivate.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\FeedHideInRange.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\FeedView.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\FieldRenamer.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\FileCard.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\FilterBlendImage.vip: Load ok. Init ok.                                              
C:\Program Files\vizrt\Viz3\Plugin\FilterBlur.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\FilterColorBalance.vip: Load ok. Init ok.                                            
C:\Program Files\vizrt\Viz3\Plugin\FilterRadialBlur.vip: Load ok. Init ok.                                              
C:\Program Files\vizrt\Viz3\Plugin\FilterSepia.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\FilterSharpen.vip: Load ok. Init ok.                                                 
C:\Program Files\vizrt\Viz3\Plugin\Flag.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\Fluid.vip: Load ok. Init ok.                                                         
C:\Program Files\vizrt\Viz3\Plugin\FrameMask.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\GeoGraffiti.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\GlobalMagnifierController.vip: Load ok. Init ok.                                     
C:\Program Files\vizrt\Viz3\Plugin\Gooch.vip: Load ok. Init ok.                                                         
CV_DS_QueryDevice::EnumerateDevices: No Devices found.                                                                  
C:\Program Files\vizrt\Viz3\Plugin\Grabbit.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\Graffitex.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\Graffiti.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\Grid.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\Heartbeat.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\Icosahedron.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\ImageClip.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\ImageFx.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\ImageLink.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\ImageMask.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\ImageProportions.vip: Load ok. Init ok.                                              
C:\Program Files\vizrt\Viz3\Plugin\Italic.vip: Load ok. Init ok.                                                        
C:\Program Files\vizrt\Viz3\Plugin\Jack.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\JpegRenderer.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\Justifier.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\LEDPanel.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\lightblur.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\LightingShader.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\LineChart.vip: Load ok. Init failed.
WARNING: Plugin C:\Program Files\vizrt\Viz3\Plugin\LineChart.vip is not licensed.                                                     
C:\Program Files\vizrt\Viz3\Plugin\LineStackMgr.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\Graph.vip: Load ok. Init ok.
WARNING: Plugin C:\Program Files\vizrt\Viz3\Plugin\Graph.vip is not licensed.                                              
C:\Program Files\vizrt\Viz3\Plugin\Graph2D.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\LOD.vip: Load ok. Init ok.                                                           
C:\Program Files\vizrt\Viz3\Plugin\LODManager.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\Magnify.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\markText.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\Match_It.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\Maxsize.vip: Load ok. Init ok.                                                       
**                                                                                                                      
Matrox DSX.utils version is empty.                                                                                      
Cannot check for installed version.                                                                                     
Plugin will not be loaded.                                                                                              
                                                                                                                        
error: could not send command <0 COMMAND NO_DELAY RENDER_TO_DISK INFO_MESSAGE {**                                       
Matrox DSX.utils version is empty.                                                                                      
Cannot check for installed version.                                                                                     
Plugin will not be loaded.                                                                                              
}>                                                                                                                      
Plugin 'C:\Program Files\vizrt\Viz3\Plugin\MatroxFileWriter.vip' doesn't support this hardware configuration.           
C:\Program Files\vizrt\Viz3\Plugin\MatroxFileWriter.vip: Load ok. Init failed.                                          
C:\Program Files\vizrt\Viz3\Plugin\MaxSizeLines.vip: Load ok. Init ok.                                                  
C:\Program Files\vizrt\Viz3\Plugin\MoViz.vip: Load ok. Init ok.                                                         
C:\Program Files\vizrt\Viz3\Plugin\MultiTextureBlend.vip: Load ok. Init ok.                                             
C:\Program Files\vizrt\Viz3\Plugin\Noggi.vip: Load ok. Init ok.                                                         
C:\Program Files\vizrt\Viz3\Plugin\noise.vip: Load ok. Init ok.                                                         
C:\Program Files\vizrt\Viz3\Plugin\Normal.vip: Load ok. Init ok.                                                        
C:\Program Files\vizrt\Viz3\Plugin\Nquad.vip: Load ok. Init ok.                                                         
C:\Program Files\vizrt\Viz3\Plugin\Object_zoom.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\Omo.vip: Load ok. Init ok.                                                           
C:\Program Files\vizrt\Viz3\Plugin\OutLine.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\Pablo.vip: Load ok. Init ok.                                                         
C:\Program Files\vizrt\Viz3\Plugin\Parlament.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\PathFinder.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\PieSlice.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\PieValues.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\Placeholder.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\PNGRenderer.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\Pointer.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\Rectangle.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\RFx2DSphere.vip: Load ok. Init ok.                                                   
C:\Program Files\vizrt\Viz3\Plugin\RFxClouds.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\RFxColliderSrc.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\RFxColliderTgt.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\RFxCollisionManager.vip: Load ok. Init ok.                                           
C:\Program Files\vizrt\Viz3\Plugin\RFxFlame.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\RFxLatLong.vip: Load ok. Init ok.                                                    
C:\Program Files\vizrt\Viz3\Plugin\RFxMagnet.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\RFxSmoke.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\RFxTurb.vip: Load ok. Init ok.                                                       
C:\Program Files\vizrt\Viz3\Plugin\RFxVortex.vip: Load ok. Init ok.                                                     
C:\Program Files\vizrt\Viz3\Plugin\RigidBodyActor.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\PieChart.vip: Load ok. Init ok.                                                      
C:\Program Files\vizrt\Viz3\Plugin\Ring.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\Roll.vip: Load ok. Init ok.                                                          
C:\Program Files\vizrt\Viz3\Plugin\rotationsOrder.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\RttAnisotropicShader.vip: Load ok. Init ok.                                          
C:\Program Files\vizrt\Viz3\Plugin\RttBrushedMetalShader.vip: Load ok. Init ok.                                         
C:\Program Files\vizrt\Viz3\Plugin\RttBumpGlossyShader.vip: Load ok. Init ok.                                           
C:\Program Files\vizrt\Viz3\Plugin\RttBumpOptimizedShader.vip: Load ok. Init ok.                                        
C:\Program Files\vizrt\Viz3\Plugin\RttFabricShader.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\RttGlassShader.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\RttGoochShader.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\RttMetalShader.vip: Load ok. Init ok.                                                
C:\Program Files\vizrt\Viz3\Plugin\RttMicrostructureShader.vip: Load ok. Init ok.                                       
C:\Program Files\vizrt\Viz3\Plugin\RttScreenShader.vip: Load ok. Init ok.                                               
C:\Program Files\vizrt\Viz3\Plugin\RttVelvetShader.vip: Load ok. Init ok.                                               
